iter	Passed	Remaining
249	308	926
250	309	922
251	309	919
252	310	916
253	311	913
254	311	910
255	312	907
256	312	904
257	313	901
258	314	899
259	315	897
260	316	895
261	317	893
262	318	891
263	318	888
264	319	886
265	320	883
266	320	880
267	321	878
268	322	875
269	322	872
270	323	870
271	324	867
272	324	865
273	325	862
274	326	860
275	327	858
276	327	855
277	328	853
278	329	852
279	330	850
280	332	850
281	333	849
282	334	846
283	334	844
284	335	842
285	336	839
286	337	837
287	337	834
288	338	832
289	338	829
290	339	827
291	340	825
292	341	822
293	341	820
294	342	818
295	343	816
296	343	813
297	344	811
298	344	808
299	345	806
300	346	805
301	347	804
302	348	802
303	349	799
304	350	797
305	350	795
306	351	793
307	352	791
308	352	789
309	353	787
310	354	784
311	354	782
312	355	780
313	356	778
314	356	776
315	357	773
316	358	771
317	358	769
318	359	767
319	359	764
320	360	763
321	361	761
322	362	760
323	363	759
324	364	757
325	365	755
326	366	753
327	366	751
328	367	749
329	368	747
330	368	745
331	369	743
332	370	741
333	370	739
334	371	737
335	372	735
336	372	733
337	373	731
338	373	729
339	374	727
340	375	725
341	376	723
342	377	722
343	378	721
344	379	719
345	379	717
346	380	715
347	380	713
348	381	711
349	382	709
350	382	707
351	383	705
352	383	703
353	384	700
354	384	698
355	385	697
356	385	695
357	386	693
358	387	691
359	387	689
360	388	687
361	388	685
362	389	683
363	390	681
364	390	679
365	391	678
366	392	677
367	393	676
368	394	674
369	395	672
370	395	671
371	396	669
372	397	667
373	397	665
374	398	663
375	399	662
376	399	660
377	400	658
378	401	657
379	401	655
380	402	653
381	403	652
382	403	650
383	404	649
384	405	647
385	406	646
386	406	644
387	408	643
388	408	642
389	409	640
390	410	638
391	410	637
392	411	635
393	412	634
394	412	632
395	413	631
396	414	629
397	415	628
398	415	626
399	416	624
400	417	623
401	417	621
402	418	620
403	419	618
404	419	616
405	420	615
406	421	614
407	422	613
408	423	612
409	424	610
410	425	609
411	426	608
412	426	606
413	427	605
414	428	603
415	429	602
416	429	600
417	430	599
418	431	598
419	432	596
420	432	595
421	433	593
422	433	591
423	434	590
424	435	589
425	436	587
426	436	586
427	437	584
428	438	584
429	439	582
430	440	581
431	440	579
432	441	578
433	442	577
434	443	575
435	444	574
436	444	573
437	445	571
438	446	570
439	447	569
440	447	567
441	448	566
442	449	564
443	449	563
444	450	561
445	451	560
446	451	559
447	453	558
448	453	556
449	454	555
450	455	554
451	455	552
452	456	551
453	457	550
454	458	549
455	459	547
456	459	546
457	460	544
458	461	543
459	461	542
460	462	540
461	463	539
462	463	537
463	464	536
464	465	535
465	465	533
466	466	532
467	467	531
468	468	530
469	469	529
470	470	527
471	470	526
472	471	525
473	472	523
474	472	522
475	473	521
476	474	519
477	474	518
478	475	516
479	475	515
480	476	514
481	477	512
482	477	511
483	478	510
484	479	508
485	479	507
486	480	506
487	481	504
488	481	503
489	483	502
490	483	501
491	484	500
492	485	498
493	485	497
494	486	496
495	487	494
496	487	493
497	488	492
498	489	491
499	489	489
500	490	488
501	491	487
502	492	486
503	492	485
504	493	483
505	494	482
506	494	481
507	495	479
508	496	478
509	497	477
510	498	477
511	499	475
512	500	474
513	500	473
514	501	472
515	502	471
516	502	469
517	503	468
518	504	467
519	505	466
520	505	465
521	506	463
522	507	462
523	507	461
524	508	460
525	509	458
526	509	457
527	510	456
528	510	454
529	511	453
530	512	452
531	513	451
532	514	450
533	514	449
534	515	447
535	516	446
536	516	445
537	517	444
538	517	442
539	518	441
540	519	440
541	519	439
542	520	438
543	521	436
544	521	435
545	522	434
546	523	433
547	523	432
548	524	430
549	525	429
550	525	428
551	526	427
552	527	426
553	527	424
554	528	423
555	529	422
556	529	421
557	530	420
558	531	419
559	531	417
560	532	416
561	533	415
562	533	414
563	534	413
564	535	412
565	535	410
566	536	409
567	537	408
568	538	407
569	538	406
570	539	405
571	540	404
572	540	403
573	541	401
574	542	400
575	543	399
576	543	398
577	544	397
578	545	396
579	545	395
580	546	394
581	547	393
582	548	392
583	548	390
584	549	389
585	550	388
586	550	387
587	551	386
588	552	385
589	552	384
590	553	383
591	554	381
592	555	381
593	556	380
594	557	379
595	558	378
596	559	377
597	560	376
598	560	375
599	561	374
600	562	373
601	563	372
602	563	371
603	564	370
604	565	368
605	565	367
606	566	366
607	567	365
608	567	364
609	568	363
610	569	362
611	570	361
612	571	360
613	572	360
614	574	359
615	576	359
616	576	358
617	577	356
618	578	355
619	579	354
620	579	353
621	580	352
622	581	351
623	581	350
624	582	349
625	583	348
626	583	347
627	584	346
628	584	345
629	585	344
630	586	342
631	586	341
632	587	340
633	588	339
634	589	338
635	590	337
636	590	336
637	591	335
638	592	334
639	593	333
640	594	332
641	594	331
642	595	330
643	595	329
644	596	328
645	597	327
646	597	326
647	598	324
648	598	323
649	599	322
650	599	321
651	600	320
652	601	319
653	601	318
654	602	317
655	603	316
656	604	315
657	605	314
658	606	313
659	606	312
660	607	311
661	608	310
662	608	309
663	609	308
664	610	307
665	610	306
666	611	305
667	612	304
668	612	303
669	613	302
670	614	301
671	614	300
672	615	298
673	616	297
674	616	296
675	617	295
676	617	294
677	619	294
678	620	293
679	620	292
680	621	291
681	622	290
682	622	288
683	623	288
684	624	286
685	624	285
686	625	284
687	625	283
688	626	282
689	627	281
690	627	280
691	628	279
692	629	278
693	629	277
694	630	276
695	630	275
696	631	274
697	632	273
698	632	272
699	633	271
700	634	270
701	634	269
702	635	268
703	635	267
704	636	266
705	637	265
706	637	264
707	638	263
708	639	262
709	639	261
710	640	260
711	641	259
712	641	258
713	642	257
714	643	256
715	643	255
716	644	254
717	645	253
718	646	252
719	646	251
720	647	250
721	648	249
722	649	248
723	649	247
724	650	246
725	651	245
726	651	244
727	652	243
728	653	242
729	653	241
730	654	240
731	655	239
732	655	238
733	656	237
734	656	236
735	657	235
736	658	234
737	658	233
738	659	232
739	660	231
740	660	230
741	661	229
742	661	228
743	662	227
744	663	226
745	664	226
746	664	225
747	665	224
748	666	223
749	666	222
750	667	221
751	668	220
752	668	219
753	669	218
754	670	217
755	670	216
756	671	215
757	671	214
758	672	213
759	673	212
760	673	211
761	674	210
762	674	209
763	675	208
764	676	207
765	676	206
766	677	205
767	677	204
768	678	203
769	679	202
770	680	202
771	681	201
772	681	200
773	682	199
774	683	198
775	684	197
776	684	196
777	685	195
778	686	194
779	687	193
780	687	192
781	688	191
782	689	190
783	689	190
784	690	189
785	690	188
786	691	187
787	692	186
788	692	185
789	693	184
790	694	183
791	694	182
792	695	181
793	696	180
794	697	179
795	697	178
796	698	177
797	699	177
798	700	176
799	700	175
800	701	174
801	702	173
802	703	172
803	703	171
804	704	170
805	705	169
806	705	168
807	706	167
808	707	167
809	708	166
810	708	165
811	709	164
812	710	163
813	711	162
814	711	161
815	712	160
816	713	159
817	713	158
818	714	157
819	715	157
820	715	156
821	716	155
822	717	154
823	717	153
824	718	152
825	719	151
826	720	150
827	720	149
828	721	148
829	722	147
830	722	146
831	723	146
832	724	145
833	725	144
834	726	143
835	726	142
836	727	141
837	727	140
838	728	139
839	729	138
840	729	137
841	730	137
842	730	136
843	731	135
844	732	134
845	732	133
846	733	132
847	733	131
848	734	130
849	735	129
850	735	128
851	736	127
852	736	127
853	737	126
854	738	125
855	738	124
856	739	123
857	740	122
858	740	121
859	741	120
860	742	119
861	742	118
862	743	118
863	744	117
864	744	116
865	745	115
866	746	114
867	746	113
868	747	112
869	747	111
870	748	110
871	749	109
872	749	109
873	750	108
874	751	107
875	751	106
876	752	105
877	753	104
878	753	103
879	754	102
880	755	102
881	755	101
882	756	100
883	757	99
884	758	98
885	759	97
886	761	96
887	762	96
888	763	95
889	764	94
890	765	93
891	766	92
892	766	91
893	767	91
894	768	90
895	769	89
896	770	88
897	771	87
898	772	86
899	773	85
900	774	85
901	775	84
902	775	83
903	776	82
904	777	81
905	777	80
906	778	79
907	779	78
908	780	78
909	781	77
910	781	76
911	782	75
912	783	74
913	784	73
914	785	72
915	786	72
916	787	71
917	788	70
918	789	69
919	790	68
920	790	67
921	791	66
922	792	66
923	792	65
924	793	64
925	794	63
926	794	62
927	795	61
928	796	60
929	796	59
930	797	59
931	797	58
932	798	57
933	799	56
934	799	55
935	800	54
936	801	53
937	802	53
938	802	52
939	803	51
940	803	50
941	804	49
942	805	48
943	805	47
944	806	46
945	806	46
946	807	45
947	808	44
948	808	43
949	809	42
950	810	41
951	810	40
952	811	40
953	812	39
954	812	38
955	813	37
956	813	36
957	814	35
958	815	34
959	816	34
960	817	33
961	817	32
962	818	31
963	819	30
964	819	29
965	820	28
966	820	28
967	821	27
968	822	26
969	822	25
970	823	24
971	823	23
972	824	22
973	825	22
974	825	21
975	826	20
976	827	19
977	827	18
978	828	17
979	829	16
980	829	16
981	831	15
982	832	14
983	833	13
984	834	12
985	835	11
986	835	11
987	836	10
988	837	9
989	837	8
990	838	7
991	838	6
992	839	5
993	840	5
994	840	4
995	841	3
996	842	2
997	843	1
998	843	0
999	844	0
